Resetting massive activations to -700.4777409314266 in layer 0 token_dim [7, 38, 65, 89, 96, 142, 206, 209, 236, 255, 297, 323, 364, 384, 402, 416, 423, 428, 434, 442, 445, 504, 562, 600, 608, 628, 679, 821, 826, 836, 839, 880, 953, 982, 1048, 1057, 1136, 1170, 1190, 1293, 1307, 1315, 1324, 1333, 1342, 1348, 1362, 1366, 1371, 1447, 1455, 1467, 1584, 1591, 1780, 1790, 1833, 1889, 1950, 2012, 2017, 2054, 2144, 2150, 2213, 2219, 2354, 2359, 2362, 2432, 2437, 2445, 2453, 2460, 2486, 2492, 2554, 2557, 2623, 2632, 2642, 2668, 2673, 2678, 2692, 2697, 2832, 2861, 2864, 2963, 2986, 3070, 3073, 3109, 3144, 3170, 3179, 3232, 3241, 3245, 3266, 3386, 3405, 3428, 3438, 3458, 3468, 3561, 3582, 3596, 3623, 3627, 3660, 3667, 3713, 3718, 3764, 3788, 3827, 3834, 3861, 3870, 3888, 3980, 4050, 4060, 4078] loc 1125. Original Value: tensor([[ -761.8191,  -806.3824,  -733.1240,  -738.4835,  -759.3962,  -698.3798,
          -827.1130,  -718.9043,  -751.0422,  -690.3868,  -790.3434,  -861.5848,
          -849.5295,  -723.6754,  -732.6284,  -730.7543,  -774.6305,  -744.8212,
          -742.3364,  -764.7015,  -724.2526,  -889.4356,  -866.8942,  -751.5134,
          -730.1589,  -730.2639,  -823.3503, -1139.8778,  -834.0597,  -829.8358,
          -753.8624,  -794.0743,  -991.3519,  -812.5293,  -933.4507,  -879.0372,
          -868.1067,  -926.0820,  -712.3069, -1050.0649,  -718.2565,  -840.2360,
          -792.0850,  -770.8022,  -742.9716,  -715.9972,  -715.0082,  -698.9130,
          -694.0307,  -851.3588,  -740.1407,  -707.3140, -1052.8871,  -952.5264,
         -1153.1060,  -930.7216,  -825.7712,  -892.4127,  -879.5590,  -910.3813,
          -742.5995,  -745.1355, -1002.6445,  -748.2006,  -905.4398,  -746.8138,
         -1046.2936,  -745.2439,  -773.5667,  -855.4260,  -685.6406,  -673.1162,
          -729.8001,  -703.2064,  -727.3631,  -715.9408,  -842.7872,  -720.7959,
          -879.5138,  -882.9307,  -706.7111,  -720.1597,  -704.8979,  -715.3779,
          -684.8127,  -705.2719, -1045.2686,  -819.9840,  -731.1658, -1065.8999,
          -931.0125,  -909.8149,  -697.7662,  -743.6227,  -886.1959,  -835.5839,
          -757.7826,  -813.0416,  -809.3458,  -707.7466,  -717.9786, -1079.3401,
          -760.1907,  -925.0598,  -797.6770,  -711.1608,  -712.8793, -1000.0255,
          -760.9904,  -727.8029,  -789.2418,  -717.5671,  -733.9177,  -733.9185,
          -718.6694,  -705.2957,  -735.0103,  -851.1210,  -762.2861,  -744.5181,
          -832.7902,  -752.7739,  -710.7216, -1039.1421, -1022.6381,  -859.5370,
          -777.8233]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [17, 71, 144, 223, 233, 299, 490, 602, 638, 648, 722, 729, 800, 895, 1011, 1030, 1036, 1273, 1406, 1410, 1478, 1490, 1552, 1566, 1570, 1627, 1650, 1656, 1709, 1890, 1904, 1927, 1940, 1946, 1958, 1979, 2046, 2207, 2214, 2277, 2351, 2435, 2554, 2557, 2594, 2605, 2635, 2660, 2663, 2760, 2826, 2834, 2857, 2863, 2888, 2899, 2911, 2924, 2931, 3027, 3032, 3038, 3061, 3073, 3115, 3119, 3128, 3218, 3293, 3329, 3411, 3415, 3422, 3426, 3456, 3459, 3475, 3484, 3505, 3508, 3512, 3566, 3568, 3601, 3618, 3704, 3890, 3925, 3933, 3945, 3952, 3956, 3971, 3975, 3997, 4007, 4011, 4028, 4032, 4056, 4060, 4073, 4082] loc 1125. Original Value: tensor([[ -781.8965,  -777.0599,  -908.4657,  -886.8766,  -773.7512,  -890.7113,
         -1110.1567, -1095.5953,  -841.5557,  -750.7232,  -983.4598,  -897.1769,
          -917.5984, -1011.8717, -1062.1611,  -758.7634,  -763.1416, -1095.1483,
         -1114.3473,  -738.7961,  -972.0052,  -725.7373,  -858.4323,  -715.0643,
