Resetting massive activations to -699.233659022851 in layer 0 token_dim [15, 82, 175, 205, 228, 253, 271, 297, 331, 410, 430, 436, 443, 448, 458, 498, 502, 512, 523, 537, 547, 558, 582, 626, 654, 670, 690, 711, 761, 766, 783, 812, 817, 851, 854, 879, 884, 931, 956, 970, 983, 1005, 1031, 1043, 1069, 1088, 1112, 1116, 1123, 1142, 1165, 1191, 1196, 1216, 1246, 1263, 1289, 1295, 1332, 1364, 1388, 1403, 1424, 1447, 1467, 1479, 1511, 1537, 1561, 1577, 1597, 1614, 1642, 1682, 1691, 1694, 1715, 1745, 1780, 1788, 1876, 1894, 1913, 1940, 1955, 1975, 1997, 2021, 2048, 2072, 2094, 2130, 2152, 2171, 2228, 2261, 2339, 2365, 2387, 2402, 2417, 2432, 2443, 2459, 2477, 2492, 2575, 2590, 2618, 2643, 2656, 2674, 2696, 2738, 2768, 2797, 2804, 2833, 2879, 2889, 2917, 3095, 3102, 3127, 3211, 3232, 3276, 3307, 3347, 3380, 3396, 3407, 3418, 3429, 3444, 3455, 3461, 3480, 3510, 3786, 3842, 3863, 3869, 3874, 3909, 3956, 3972, 3985, 4002, 4013, 4055, 4090] loc 1125. Original Value: tensor([[-651.3976, -624.3443, -622.1531, -685.6295, -661.2524, -675.7794,
         -643.5114, -662.6346, -688.2573, -690.2791, -770.9664, -716.8194,
         -645.9620, -704.3511, -707.0277, -712.0761, -692.3159, -656.6345,
         -687.6766, -690.2380, -639.2467, -692.5103, -677.4954, -635.4944,
         -734.2640, -621.7109, -634.2750, -635.0753, -651.7378, -750.4528,
         -643.0312, -669.1318, -721.3114, -669.4050, -711.6929, -673.6948,
         -715.7835, -716.3969, -787.3713, -686.1046, -736.6752, -676.8268,
         -678.9855, -704.9361, -650.0040, -706.9249, -708.3997, -722.5200,
         -708.9819, -664.4086, -646.5173, -665.7328, -719.0422, -662.7469,
         -675.1619, -647.5050, -677.8553, -743.6326, -692.8817, -698.8289,
         -724.3536, -647.1325, -661.1710, -680.7836, -684.8026, -632.1445,
         -722.9323, -727.8401, -759.9822, -684.9738, -675.8765, -643.0963,
         -695.3595, -769.2816, -778.8149, -712.8297, -691.3649, -625.6713,
         -728.1351, -734.9488, -727.1738, -636.7076, -640.7222, -678.4183,
         -629.1058, -641.4045, -660.8186, -691.5172, -677.0410, -682.9810,
         -652.0902, -704.3343, -682.9258, -665.5839, -644.7496, -700.1326,
         -797.2409, -704.0760, -680.5554, -764.3383, -685.9292, -742.3054,
         -681.8357, -625.9505, -712.0655, -622.6013, -774.8678, -643.5568,
         -686.8042, -704.7255, -635.8522, -638.0268, -683.1733, -684.5034,
         -679.0195, -741.1589, -718.1884, -705.0553, -641.0219, -688.3500,
         -677.1803, -800.8411, -631.2471, -688.0927, -780.9025, -690.6163,
         -777.2477, -740.8095, -725.7317, -646.1406, -750.2905, -658.5928,
         -698.8919, -650.6736, -699.5702, -692.5897, -697.8253, -686.5338,
         -756.8126, -675.6593, -920.4540, -902.0433, -793.3262, -641.7441,
         -728.7369, -762.8815, -844.6986, -713.8807, -746.9992, -753.3164,
         -699.4915, -666.6953]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [45, 80, 118, 136, 164, 191, 210, 225, 245, 255, 258, 267, 285, 291, 356, 360, 375, 379, 394, 508, 538, 555, 578, 618, 623, 680, 692, 744, 765, 795, 813, 847, 901, 921, 940, 975, 1026, 1043, 1081, 1105, 1120, 1155, 1164, 1195, 1224, 1262, 1306, 1325, 1330, 1365, 1372, 1389, 1398, 1424, 1474, 1495, 1505, 1511, 1536, 1552, 1574, 1593, 1608, 1647, 1675, 1688, 1702, 1722, 1742, 1755, 1797, 1817, 1872, 1897, 1914, 1929, 1940, 1945, 1949, 1976, 1995, 2000, 2018, 2046, 2070, 2099, 2119, 2153, 2175, 2194, 2204, 2214, 2224, 2243, 2259, 2288, 2354, 2366, 2389, 2418, 2425, 2430, 2439, 2460, 2485, 2491, 2513, 2537, 2559, 2592, 2612, 2630, 2651, 2687, 2700, 2731, 2750, 2753, 2759, 2808, 2821, 2847, 2877, 2922, 2941, 2952, 2972, 3000, 3021, 3028, 3038, 3062, 3064, 3074, 3082, 3087, 3095, 3106, 3128, 3132, 3136, 3142, 3146, 3206, 3227, 3270, 3287, 3311, 3315, 3357, 3366, 3395, 3428, 3435, 3485, 3507, 3529, 3548, 3566, 3608, 3628, 3685, 3699, 3717, 3734, 3756, 3809, 3907, 3955, 3977, 4011, 4032, 4060, 4087] loc 1125. Original Value: tensor([[-614.6583, -657.8068, -734.5165, -667.5416, -687.4008, -685.8777,
         -643.3822, -745.8212, -671.2600, -727.8610, -710.8381, -621.4352,
         -751.0090, -672.5897, -704.9268, -695.7625, -678.9814, -688.2539,
         -695.6611, -687.1235, -709.9094, -751.9819, -711.3071, -735.9846,
         -725.4844, -755.5431, -612.6366, -682.7721, -836.0038, -708.0806,
         -667.1495, -720.6346, -764.3536, -672.5577, -646.9204, -682.6868,
         -776.8837, -666.6083, -734.7698, -691.0376, -629.5535, -785.8633,
         -713.1095, -688.6866, -687.4409, -707.1685, -745.9079, -772.3416,
         -712.6967, -708.3903, -732.2106, -709.4161, -655.8792, -661.6403,
         -726.9169, -800.5581, -698.0727, -717.7081, -663.2114, -635.3989,
         -650.8885, -642.2415, -614.9484, -678.3152, -670.0778, -630.9744,
         -627.8708, -633.4584, -632.4791, -611.0089, -623.4783, -637.0959,
         -674.0746, -686.2557, -644.9663, -802.6318, -718.5071, -710.2190,
         -632.3019, -649.2748, -649.6450, -700.0123, -630.2170, -649.8192,
         -675.0889, -679.7561, -652.7251, -644.0022, -683.3123, -751.1164,
         -743.7034, -622.9830, -704.5287, -639.0125, -613.4569, -673.5778,
         -761.8367, -611.3876, -632.8195, -618.3986, -777.0823, -722.2659,
         -723.8013, -618.3904, -647.1401, -713.9985, -657.1534, -648.9136,
         -649.4788, -718.8060, -609.1918, -651.5505, -621.7725, -661.4246,
         -775.2900, -605.5717, -618.6246, -726.3011, -726.1259, -623.3796,
         -616.3334, -642.6692, -626.5928, -732.6851, -658.4962, -616.4234,
         -638.9709, -679.2872, -673.2716, -834.2325, -626.7472, -673.9957,
         -756.4456, -740.2307, -719.3783, -615.6979, -709.2407, -623.5112,
         -635.1873, -709.6830, -686.6903, -699.5462, -674.0716, -697.6971,
         -643.3035, -702.0499, -632.8293, -846.4381, -644.9791, -730.9522,
         -680.5929, -672.5525, -736.6741, -815.6536, -674.7735, -674.8348,
         -670.6182, -665.7202, -646.2291, -655.3717, -676.9580, -748.0784,
         -661.2766, -642.1108, -651.7200, -641.3724, -610.8030, -707.6210,
         -733.1424, -678.6090, -723.8811, -683.8259, -702.1088, -704.8834]],
       dtype=torch.float32)
